"0",""
"0",""
"0","# Application de la méthode k-means avec le nombre de clusters optimal"
"0","k <- kmeans(X, centers = 2, nstart = 25)"
"0",""
"0","k"
"1","K-means clustering with "
"1",""
"1","2"
"1",""
"1"," clusters of sizes "
"1",""
"1","13, 19"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1"," 9 [Presse spécialisée]"
"1"," 9 [Presse généraliste]"
"1"," 9 [Site Internet]"
"1"," 9[Emission télévisuelle]"
"1","
1"
"1","               0.000000"
"1","               0.000000"
"1","         0.6153846"
"1","                0.1538462"
"1","
2"
"1","               3.473684"
"1","               3.315789"
"1","         2.6315789"
"1","                2.9473684"
"1","
"
"1"," "
"1"," Bande annonce"
"1"," 9 [Conseils d'un ami]"
"1"," 9[Conseils d'un membre de la famille]"
"1"," Critiques de films"
"1","
1"
"1","     0.6923077"
"1","             0.9230769"
"1","                             0.3846154"
"1","          0.4615385"
"1","
2"
"1","     2.5789474"
"1","             2.4736842"
"1","                             3.1578947"
"1","          2.7894737"
"1","
"
"1"," "
"1"," 9 [Bandes Annonces]"
"1"," 9 [L'affiche]"
"1"," 9 [Le hasard]"
"1","
1"
"1","           0.1538462"
"1","     0.5384615"
"1","     0.9230769"
"1","
2"
"1","           2.0000000"
"1","     2.6315789"
"1","     2.7894737"
"1","
"
"1","
Clustering vector:
"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1","  92.61538"
"1"," 236.84211"
"1","
"
"1"," (between_SS / total_SS =  60.5 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1","
"
"1","[7]"
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
