"0",""
"0","#4. Description des classes"
"0","#   La fonction catdes permet de trier les variables quanti de la plus caractérisante à la moins caractérisante en positif"
"0",""
"0","res.cat=catdes(X.comp, num.var=12)"
"0","res.cat"
"1","
Link between the cluster variable and the quantitative variables
================================================================
"
"1","                                     "
"1","      Eta2"
"1","      P-value"
"1","
9.[Presse.généraliste]               "
"1"," 0.8241674"
"1"," 7.505721e-13"
"1","
9.[Presse.spécialisée]               "
"1"," 0.8178982"
"1"," 1.273945e-12"
"1","
9[Emission.télévisuelle]             "
"1"," 0.6777533"
"1"," 7.257871e-09"
"1","
9[Conseils.d'un.membre.de.la.famille]"
"1"," 0.5998410"
"1"," 1.975066e-07"
"1","
Critiques.de.films                   "
"1"," 0.5957111"
"1"," 2.311145e-07"
"1","
9.[Site.Internet]                    "
"1"," 0.5717909"
"1"," 5.575974e-07"
"1","
9.[L'affiche]                        "
"1"," 0.5686504"
"1"," 6.237355e-07"
"1","
Classe                               "
"1"," 0.5076159"
"1"," 4.777637e-06"
"1","
Bande.annonce                        "
"1"," 0.4234943"
"1"," 5.514066e-05"
"1","
9.[Conseils.d'un.ami]                "
"1"," 0.4197050"
"1"," 6.107418e-05"
"1","
9.[Bandes.Annonces]                  "
"1"," 0.3208255"
"1"," 7.262889e-04"
"1","
"
"1","
Description of each cluster by quantitative variables
=====================================================
"
"1","$`1`
"
"1","                                     "
"1","   v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1"," Overall sd"
"1","      p.value"
"1","
9.[Presse.généraliste]               "
"1"," 5.054621"
"1","         3.315789"
"1","      1.96875"
"1","      0.9761704"
"1","   1.793815"
"1"," 4.312472e-07"
"1","
9.[Presse.spécialisée]               "
"1"," 5.035359"
"1","         3.473684"
"1","      2.06250"
"1","      1.0447070"
"1","   1.886424"
"1"," 4.769531e-07"
"1","
9[Emission.télévisuelle]             "
"1"," 4.583705"
"1","         2.947368"
"1","      1.81250"
"1","      1.1458706"
"1","   1.666536"
"1"," 4.568085e-06"
"1","
9[Conseils.d'un.membre.de.la.famille]"
"1"," 4.312200"
"1","         3.157895"
"1","      2.03125"
"1","      1.2253102"
"1","   1.758628"
"1"," 1.616380e-05"
"1","
Critiques.de.films                   "
"1"," 4.297330"
"1","         2.789474"
"1","      1.84375"
"1","      1.0041465"
"1","   1.481329"
"1"," 1.728679e-05"
"1","
9.[Site.Internet]                    "
"1"," 4.210168"
"1","         2.631579"
"1","      1.81250"
"1","      0.8085417"
"1","   1.309520"
"1"," 2.551805e-05"
"1","
9.[L'affiche]                        "
"1"," 4.198591"
"1","         2.631579"
"1","      1.78125"
"1","      0.8085417"
"1","   1.363231"
"1"," 2.685815e-05"
"1","
Classe                               "
"1"," 3.966874"
"1","         2.789474"
"1","      2.03125"
"1","      0.8321783"
"1","   1.286574"
"1"," 7.282136e-05"
"1","
Bande.annonce                        "
"1"," 3.623303"
"1","         2.578947"
"1","      1.81250"
"1","      1.0913917"
"1","   1.423848"
"1"," 2.908651e-04"
"1","
9.[Conseils.d'un.ami]                "
"1"," 3.607056"
"1","         2.473684"
"1","      1.84375"
"1","      0.8187552"
"1","   1.175515"
"1"," 3.096905e-04"
"1","
9.[Bandes.Annonces]                  "
"1"," 3.153663"
"1","         2.000000"
"1","      1.25000"
"1","      1.6543404"
"1","   1.600781"
"1"," 1.612351e-03"
"1","
"
"1","
"
"1","$`2`
"
"1","                                     "
"1","    v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1"," Overall sd"
"1","      p.value"
"1","
9.[Bandes.Annonces]                  "
"1"," -3.153663"
"1","        0.1538462"
"1","      1.25000"
"1","      0.5329387"
"1","   1.600781"
"1"," 1.612351e-03"
"1","
9.[Conseils.d'un.ami]                "
"1"," -3.607056"
"1","        0.9230769"
"1","      1.84375"
"1","      0.9970370"
"1","   1.175515"
"1"," 3.096905e-04"
"1","
Bande.annonce                        "
"1"," -3.623303"
"1","        0.6923077"
"1","      1.81250"
"1","      1.0658774"
"1","   1.423848"
"1"," 2.908651e-04"
"1","
Classe                               "
"1"," -3.966874"
"1","        0.9230769"
"1","      2.03125"
"1","      0.9970370"
"1","   1.286574"
"1"," 7.282136e-05"
"1","
9.[L'affiche]                        "
"1"," -4.198591"
"1","        0.5384615"
"1","      1.78125"
"1","      1.0088367"
"1","   1.363231"
"1"," 2.685815e-05"
"1","
9.[Site.Internet]                    "
"1"," -4.210168"
"1","        0.6153846"
"1","      1.81250"
"1","      0.9230769"
"1","   1.309520"
"1"," 2.551805e-05"
"1","
Critiques.de.films                   "
"1"," -4.297330"
"1","        0.4615385"
"1","      1.84375"
"1","      0.8426501"
"1","   1.481329"
"1"," 1.728679e-05"
"1","
9[Conseils.d'un.membre.de.la.famille]"
"1"," -4.312200"
"1","        0.3846154"
"1","      2.03125"
"1","      0.9230769"
"1","   1.758628"
"1"," 1.616380e-05"
"1","
9[Emission.télévisuelle]             "
"1"," -4.583705"
"1","        0.1538462"
"1","      1.81250"
"1","      0.5329387"
"1","   1.666536"
"1"," 4.568085e-06"
"1","
9.[Presse.spécialisée]               "
"1"," -5.035359"
"1","        0.0000000"
"1","      2.06250"
"1","      0.0000000"
"1","   1.886424"
"1"," 4.769531e-07"
"1","
9.[Presse.généraliste]               "
"1"," -5.054621"
"1","        0.0000000"
"1","      1.96875"
"1","      0.0000000"
"1","   1.793815"
"1"," 4.312472e-07"
"1","
"
"1","
"
"0","# #proba: the significance threshold considered to characterize the category (by default 0.05)"
