"0",""
"0","cl3 = kmeans(X, centers = 2)  "
"0","cl3$cluster"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"0","cl3$centers"
"1"," "
"1"," 9 [Presse spécialisée]"
"1"," 9 [Presse généraliste]"
"1"," 9 [Site Internet]"
"1"," 9[Emission télévisuelle]"
"1","
1"
"1","               0.000000"
"1","               0.000000"
"1","         0.6153846"
"1","                0.1538462"
"1","
2"
"1","               3.473684"
"1","               3.315789"
"1","         2.6315789"
"1","                2.9473684"
"1","
"
"1"," "
"1"," Bande annonce"
"1"," 9 [Conseils d'un ami]"
"1"," 9[Conseils d'un membre de la famille]"
"1"," Critiques de films"
"1","
1"
"1","     0.6923077"
"1","             0.9230769"
"1","                             0.3846154"
"1","          0.4615385"
"1","
2"
"1","     2.5789474"
"1","             2.4736842"
"1","                             3.1578947"
"1","          2.7894737"
"1","
"
"1"," "
"1"," 9 [Bandes Annonces]"
"1"," 9 [L'affiche]"
"1"," 9 [Le hasard]"
"1","
1"
"1","           0.1538462"
"1","     0.5384615"
"1","     0.9230769"
"1","
2"
"1","           2.0000000"
"1","     2.6315789"
"1","     2.7894737"
"1","
"
"0","classif2<-as.hclust(classif)"
"0","plot(rev(classif2$height), type=""h"", ylab=""hauteurs"")"
