"0",""
"0","res.ca$eig"
"1","     "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
dim 1"
"1"," 0.42085793"
"1","              59.547667"
"1","                          59.54767"
"1","
dim 2"
"1"," 0.18907815"
"1","              26.752882"
"1","                          86.30055"
"1","
dim 3"
"1"," 0.08473449"
"1","              11.989180"
"1","                          98.28973"
"1","
dim 4"
"1"," 0.01208748"
"1","               1.710271"
"1","                         100.00000"
"1","
"
"0","fviz_screeplot (res.ca, addlabels = TRUE, ylim = c (0, 60))"
"0",""
